----------------
; Command Info ;
----------------
Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.651 

Tcl Command:
    report_timing -setup -file cache_1cyc_path.txt -panel_name cache_to_cpu_1cyc -from [get_registers {*gen_read_path:read_path_cache*}] -to [get_registers {*P65C816:cpu|*}] -npaths 1 -detail full_path

Options:
    -from [get_registers {*gen_read_path:read_path_cache*}] 
    -to [get_registers {*P65C816:cpu|*}] 
    -setup 
    -npaths 1 
    -detail full_path 
    -panel_name {cache_to_cpu_1cyc} 
    -file {cache_1cyc_path.txt} 

Delay Model:
    Slow 1100mV 100C Model

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                 ;
+--------+--------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+------------+------------+
; Slack  ; From Node                                                                            ; To Node                                                                                     ; Launch Clock                                                                ; Latch Clock                                                                 ; Relationship ; Clock Skew ; Data Delay ;
+--------+--------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+------------+------------+
; -0.651 ; emu:emu|fpga64_sid_iec:fpga64|cpu_cache:\gen_read_path:read_path_cache|tag_mem[7][7] ; emu:emu|fpga64_sid_iec:fpga64|cpu_65c816:cpu_65c816_inst|P65C816:cpu|AddrGen:AddrGen|PCr[7] ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk ; 31.719       ; -0.501     ; 31.679     ;
+--------+--------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is -0.651 (VIOLATED)
===============================================================================
+------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                     ;
+--------------------+---------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                       ;
+--------------------+---------------------------------------------------------------------------------------------+
; From Node          ; emu:emu|fpga64_sid_iec:fpga64|cpu_cache:\gen_read_path:read_path_cache|tag_mem[7][7]        ;
; To Node            ; emu:emu|fpga64_sid_iec:fpga64|cpu_65c816:cpu_65c816_inst|P65C816:cpu|AddrGen:AddrGen|PCr[7] ;
; Launch Clock       ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk                 ;
; Latch Clock        ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk                 ;
; Data Arrival Time  ; 40.063                                                                                      ;
; Data Required Time ; 39.412                                                                                      ;
; Slack              ; -0.651 (VIOLATED)                                                                           ;
+--------------------+---------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------+
; Statistics                                                                           ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Setup Relationship     ; 31.719 ;       ;             ;            ;        ;        ;
; Clock Skew             ; -0.501 ;       ;             ;            ;        ;        ;
; Data Delay             ; 31.679 ;       ;             ;            ;        ;        ;
; Number of Logic Levels ;        ; 25    ;             ;            ;        ;        ;
; Physical Delays        ;        ;       ;             ;            ;        ;        ;
;  Arrival Path          ;        ;       ;             ;            ;        ;        ;
;   Clock                ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 6     ; 4.657       ; 56         ; 0.000  ; 2.304  ;
;    Cell                ;        ; 6     ; 3.727       ; 44         ; 0.185  ; 1.535  ;
;   Data                 ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 26    ; 22.089      ; 70         ; 0.210  ; 3.086  ;
;    Cell                ;        ; 27    ; 9.590       ; 30         ; 0.000  ; 0.612  ;
;    uTco                ;        ; 1     ; 0.000       ; 0          ; 0.000  ; 0.000  ;
;  Required Path         ;        ;       ;             ;            ;        ;        ;
;   Clock                ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 6     ; 3.998       ; 56         ; 0.000  ; 1.883  ;
;    Cell                ;        ; 5     ; 3.144       ; 44         ; 0.296  ; 1.268  ;
;    PLL Compensation    ;        ; 1     ; -0.151      ; 0          ; -0.151 ; -0.151 ;
+------------------------+--------+-------+-------------+------------+--------+--------+
Note: Negative delays are omitted from totals when calculating percentages

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                                                  ;
+----------+---------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location                   ; Element                                                                                     ;
+----------+---------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                            ; launch edge time                                                                            ;
; 8.384    ; 8.384   ;    ;      ;        ;                            ; clock path                                                                                  ;
;   0.000  ;   0.000 ;    ;      ;        ;                            ; source latency                                                                              ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_Y13                    ; FPGA_CLK2_50                                                                                ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|i                                                                        ;
;   0.761  ;   0.761 ; RR ; CELL ; 2      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|o                                                                        ;
;   2.096  ;   1.335 ; RR ; IC   ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|fpll_0|REFCLK_SELECT|clkin[0]                    ;
;   2.429  ;   0.333 ; RR ; CELL ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|fpll_0|REFCLK_SELECT|clkout                      ;
;   2.429  ;   0.000 ; RR ; IC   ; 10     ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|fpll_0|fpll|refclkin                             ;
