# DL divergent-PC disasm (x64sc oracle)

=== 8000-80ff (SCPU $8030 / T65 $802E) DISASM ===
(C:$8b3b) 
=== 8300-83ff (SCPU $83B7 / T65 $83B4 / VICE $83BC) DISASM ===
(C:$8b3b) 
=== 8500-85ff (T65 $8596) DISASM ===
.C:8000  A9 DF       LDA #$DF
.C:8002  8D 02 DF    STA $DF02
.C:8005  A9 33       LDA #$33
.C:8007  05 02       ORA $02
.C:8009  8D 03 DF    STA $DF03
.C:800c  8D 35 80    STA $8035
.C:800f  8D 3B 80    STA $803B
.C:8012  A9 BB       LDA #$BB
.C:8014  8D 04 DF    STA $DF04
.C:8017  A5 10       LDA $10
.C:8019  18          CLC
.C:801a  69 3D       ADC #$3D
.C:801c  8D 05 DF    STA $DF05
.C:801f  A5 11       LDA $11
.C:8021  8D 06 DF    STA $DF06
.C:8024  A9 61       LDA #$61
.C:8026  8D 07 DF    STA $DF07
.C:8029  A9 0B       LDA #$0B
.C:802b  8D 08 DF    STA $DF08
.C:802e  A0 FD       LDY #$FD
.C:8030  8C 01 DF    STY $DF01
.C:8033  AD EC B3    LDA $B3EC
.C:8036  8D 20 D0    STA $D020
.C:8039  AD ED B3    LDA $B3ED
.C:803c  8D 21 D0    STA $D021
.C:803f  A9 20       LDA #$20
.C:8041  8D 02 DF    STA $DF02
.C:8044  8D 04 DF    STA $DF04
.C:8047  A9 E0       LDA #$E0
.C:8049  8D 07 DF    STA $DF07
.C:804c  A9 68       LDA #$68
.C:804e  05 02       ORA $02
.C:8050  8D 03 DF    STA $DF03
.C:8053  A5 10       LDA $10
.C:8055  69 49       ADC #$49
.C:8057  8D 05 DF    STA $DF05
.C:805a  A9 0B       LDA #$0B
.C:805c  8D 08 DF    STA $DF08
.C:805f  8C 01 DF    STY $DF01
.C:8062  4C 00 81    JMP $8100
.C:8065  00          BRK
.C:8066  00          BRK
.C:8067  00          BRK
.C:8068  00          BRK
.C:8069  00          BRK
.C:806a  00          BRK
.C:806b  00          BRK
.C:806c  00          BRK
.C:806d  00          BRK
.C:806e  00          BRK
.C:806f  00          BRK
.C:8070  00          BRK
.C:8071  00          BRK
.C:8072  00          BRK
.C:8073  00          BRK
.C:8074  00          BRK
.C:8075  00          BRK
.C:8076  00          BRK
.C:8077  00          BRK
.C:8078  00          BRK
.C:8079  00          BRK
.C:807a  00          BRK
.C:807b  00          BRK
.C:807c  00          BRK
.C:807d  00          BRK
.C:807e  00          BRK
.C:807f  00          BRK
.C:8080  02          JAM
.C:8081  00          BRK
.C:8082  01 02       ORA ($02,X)
.C:8084  00          BRK
.C:8085  01 02       ORA ($02,X)
.C:8087  00          BRK
.C:8088  01 02       ORA ($02,X)
.C:808a  00          BRK
.C:808b  01 02       ORA ($02,X)
.C:808d  00          BRK
.C:808e  01 02       ORA ($02,X)
.C:8090  00          BRK
.C:8091  01 02       ORA ($02,X)
.C:8093  00          BRK
.C:8094  01 02       ORA ($02,X)
.C:8096  00          BRK
.C:8097  01 02       ORA ($02,X)
.C:8099  00          BRK
.C:809a  01 02       ORA ($02,X)
.C:809c  00          BRK
.C:809d  01 02       ORA ($02,X)
.C:809f  00          BRK
.C:80a0  01 02       ORA ($02,X)
.C:80a2  00          BRK
.C:80a3  00          BRK
.C:80a4  00          BRK
.C:80a5  00          BRK
.C:80a6  00          BRK
.C:80a7  00          BRK
.C:80a8  00          BRK
.C:80a9  00          BRK
.C:80aa  00          BRK
.C:80ab  00          BRK
.C:80ac  00          BRK
.C:80ad  00          BRK
.C:80ae  00          BRK
.C:80af  00          BRK
.C:80b0  00          BRK
.C:80b1  00          BRK
.C:80b2  00          BRK
.C:80b3  00          BRK
.C:80b4  00          BRK
.C:80b5  00          BRK
.C:80b6  00          BRK
.C:80b7  00          BRK
.C:80b8  00          BRK
.C:80b9  00          BRK
.C:80ba  00          BRK
.C:80bb  00          BRK
.C:80bc  00          BRK
.C:80bd  00          BRK
.C:80be  00          BRK
.C:80bf  00          BRK
.C:80c0  FA          NOOP
.C:80c1  FB FB FB    ISB $FBFB,Y
.C:80c4  FC FC FC    NOOP $FCFC,X
.C:80c7  FD FD FD    SBC $FDFD,X
.C:80ca  FE FE FE    INC $FEFE,X
.C:80cd  FF FF FF    ISB $FFFF,X
.C:80d0  00          BRK
.C:80d1  00          BRK
.C:80d2  00          BRK
.C:80d3  01 01       ORA ($01,X)
.C:80d5  01 02       ORA ($02,X)
.C:80d7  02          JAM
.C:80d8  02          JAM
.C:80d9  03 03       SLO ($03,X)
.C:80db  03 04       SLO ($04,X)
.C:80dd  04 04       NOOP $04
.C:80df  05 05       ORA $05
.C:80e1  05 00       ORA $00
.C:80e3  00          BRK
.C:80e4  00          BRK
.C:80e5  00          BRK
.C:80e6  00          BRK
.C:80e7  00          BRK
.C:80e8  00          BRK
.C:80e9  00          BRK
.C:80ea  00          BRK
.C:80eb  00          BRK
.C:80ec  00          BRK
.C:80ed  00          BRK
.C:80ee  00          BRK
.C:80ef  00          BRK
.C:80f0  00          BRK
.C:80f1  00          BRK
.C:80f2  00          BRK
.C:80f3  00          BRK
.C:80f4  00          BRK
.C:80f5  00          BRK
.C:80f6  00          BRK
.C:80f7  00          BRK
.C:80f8  00          BRK
.C:80f9  00          BRK
.C:80fa  00          BRK
.C:80fb  00          BRK
.C:80fc  00          BRK
.C:80fd  00          BRK
.C:80fe  00          BRK
.C:80ff  00          BRK
(C:$8100) 
=== 8700-87ff (VICE $8734) DISASM ===
.C:8300  A9 00       LDA #$00
.C:8302  8D 02 DF    STA $DF02
.C:8305  8D 07 DF    STA $DF07
.C:8308  A9 53       LDA #$53
.C:830a  05 02       ORA $02
.C:830c  8D 03 DF    STA $DF03
.C:830f  A9 D7       LDA #$D7
.C:8311  8D 04 DF    STA $DF04
.C:8314  A5 10       LDA $10
.C:8316  18          CLC
.C:8317  69 26       ADC #$26
.C:8319  AA          TAX
.C:831a  8E 05 DF    STX $DF05
.C:831d  A5 11       LDA $11
.C:831f  8D 06 DF    STA $DF06
.C:8322  A9 03       LDA #$03
.C:8324  8D 08 DF    STA $DF08
.C:8327  A0 A1       LDY #$A1
.C:8329  8C 01 DF    STY $DF01
.C:832c  C6 01       DEC $01
.C:832e  8C 00 FF    STY $FF00
.C:8331  E6 01       INC $01
.C:8333  A9 00       LDA #$00
.C:8335  8D 02 DF    STA $DF02
.C:8338  A9 7C       LDA #$7C
.C:833a  05 02       ORA $02
.C:833c  8D 03 DF    STA $DF03
.C:833f  E8          INX
.C:8340  E8          INX
.C:8341  E8          INX
.C:8342  8E 05 DF    STX $DF05
.C:8345  A9 40       LDA #$40
.C:8347  8D 07 DF    STA $DF07
.C:834a  A9 01       LDA #$01
.C:834c  8D 08 DF    STA $DF08
