VICE $00:$0707 writer trace (60.0s real-time)
watch cmd: watch store $0700 $07ff
============================================================

Total events: 41039

Target tally:
  $07b6: 40719
  $07b7: 160
  $07b9: 160

Writer PB:PC per target:
  Target $07b6:
    c:0797  n=40719  EE B6 07  INC $07B6
  Target $07b7:
    c:079f  n=160  EE B7 07  INC $07B7
  Target $07b9:
    c:07a2  n=160  EE B9 07  INC $07B9

First 50 events (target, bank, pc, opbytes, mnemonic, op):
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b7', 'c', '079f', 'EE B7 07', 'INC', '$07B7')
  ('$07b9', 'c', '07a2', 'EE B9 07', 'INC', '$07B9')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')
  ('$07b6', 'c', '0797', 'EE B6 07', 'INC', '$07B6')

=== HW vs VICE expectation ===
HW: stuck in wait at $41:$DB93 polling $00:$0707,X
VICE: should successfully write $0707 to escape the wait
